sampleid,field_rank,ptype_count
31,152,7
33,152,55
37,152,2
40,152,51
44,152,121
45,152,923
51,152,15
54,152,5
56,152,47
58,152,3
62,152,1
63,152,89
64,152,106
66,152,100
67,152,21
68,152,6
69,152,15
78,152,29
79,152,12
2,153,62
3,153,42
4,153,36
6,153,15
10,153,5
12,153,3
13,153,100
14,153,32
18,153,15
19,153,87
20,153,327
28,153,1
31,153,7
33,153,55
37,153,2
40,153,39
44,153,120
45,153,918
51,153,15
54,153,5
56,153,46
58,153,3
62,153,1
63,153,89
64,153,106
66,153,151
67,153,21
68,153,6
69,153,11
78,153,29
79,153,12
2,154,61
3,154,42
4,154,28
6,154,15
10,154,2
12,154,2
13,154,99
14,154,32
18,154,55
19,154,87
20,154,227
28,154,1
31,154,7
33,154,53
37,154,2
40,154,37
44,154,120
45,154,919
51,154,14
54,154,5
56,154,45
58,154,3
62,154,1
63,154,88
64,154,105
66,154,150
67,154,21
68,154,3
69,154,13
78,154,28
79,154,11
2,155,61
3,155,41
4,155,20
6,155,15
10,155,4
12,155,2
13,155,98
14,155,32
18,155,55
19,155,85
20,155,103
28,155,1
31,155,7
33,155,53
37,155,2
40,155,33
44,155,120
45,155,924
51,155,15
54,155,5
56,155,45
58,155,3
62,155,1
63,155,88
64,155,105
66,155,151
67,155,10
68,155,4
69,155,8
78,155,28
79,155,11
2,156,59
3,156,41
4,156,35
6,156,15
10,156,4
12,156,2
13,156,97
14,156,32
18,156,53
19,156,84
20,156,205
28,156,1
31,156,7
33,156,53
37,156,2
40,156,50
44,156,119
45,156,915
51,156,15
54,156,5
56,156,39
58,156,3
62,156,1
63,156,87
64,156,54
66,156,150
67,156,14
68,156,4
69,156,11
78,156,28
79,156,11
2,157,58
3,157,41
4,157,34
6,157,14
10,157,4
12,157,2
13,157,96
14,157,31
18,157,50
19,157,82
20,157,173
28,157,1
31,157,7
33,157,53
37,157,2
40,157,50
44,157,119
45,157,917
51,157,14
54,157,5
56,157,44
58,157,3
62,157,1
63,157,87
64,157,105
66,157,150
67,157,19
68,157,5
69,157,13
78,157,28
79,157,11
2,158,58
3,158,41
4,158,33
6,158,14
10,158,4
12,158,2
13,158,96
14,158,22
18,158,49
19,158,81
20,158,319
28,158,1
31,158,7
33,158,52
37,158,2
40,158,50
44,158,119
45,158,919
51,158,14
54,158,5
56,158,44
58,158,3
62,158,1
63,158,87
64,158,105
66,158,150
67,158,6
68,158,3
69,158,13
78,158,28
79,158,11
2,159,58
3,159,41
4,159,33
6,159,14
10,159,4
12,159,2
13,159,96
14,159,31
18,159,49
19,159,81
20,159,281
28,159,1
31,159,7
33,159,51
37,159,2
40,159,31
44,159,118
45,159,921
51,159,14
54,159,3
56,159,44
58,159,3
62,159,1
63,159,83
64,159,104
66,159,149
67,159,20
68,159,3
69,159,11
78,159,15
79,159,9
2,160,52
3,160,41
4,160,33
6,160,14
10,160,4
12,160,2
13,160,96
14,160,31
18,160,48
19,160,80
20,160,169
28,160,1
31,160,7
33,160,51
37,160,2
40,160,49
44,160,117
45,160,920
51,160,14
54,160,4
56,160,44
58,160,3
62,160,1
63,160,86
64,160,104
66,160,149
67,160,20
68,160,4
69,160,10
78,160,27
79,160,5
2,161,56
3,161,41
4,161,33
6,161,14
10,161,4
12,161,2
13,161,95
14,161,31
18,161,48
19,161,80
20,161,303
28,161,1
31,161,7
33,161,50
37,161,2
40,161,49
44,161,116
45,161,915
51,161,14
54,161,2
56,161,44
58,161,3
62,161,1
63,161,84
64,161,104
66,161,149
67,161,10
68,161,4
69,161,12
78,161,27
79,161,10
2,162,56
3,162,41
4,162,32
6,162,14
10,162,4
12,162,2
13,162,95
14,162,31
18,162,47
19,162,79
20,162,218
31,162,7
33,162,50
37,162,2
40,162,49
44,162,116
45,162,912
51,162,6
54,162,4
56,162,43
58,162,2
62,162,1
63,162,85
64,162,104
66,162,149
67,162,16
68,162,5
69,162,12
78,162,27
79,162,10
2,163,56
3,163,41
4,163,32
6,163,11
10,163,4
12,163,2
13,163,95
14,163,30
18,163,45
19,163,77
20,163,202
31,163,7
33,163,50
37,163,2
40,163,49
44,163,116
45,163,910
51,163,7
54,163,4
56,163,22
58,163,2
62,163,1
63,163,64
64,163,103
66,163,148
67,163,5
68,163,2
69,163,10
78,163,27
79,163,10
2,164,55
3,164,41
4,164,32
6,164,13
10,164,4
12,164,2
13,164,84
14,164,30
18,164,41
19,164,75
20,164,250
31,164,7
33,164,49
37,164,2
40,164,49
44,164,115
45,164,908
51,164,13
54,164,3
56,164,43
58,164,2
62,164,1
63,164,63
64,164,73
66,164,148
67,164,9
68,164,5
69,164,4
78,164,27
79,164,10
2,165,55
3,165,41
4,165,32
6,165,13
10,165,4
12,165,2
13,165,30
14,165,30
18,165,39
19,165,75
20,165,192
31,165,7
33,165,20
37,165,2
40,165,49
44,165,115
45,165,904
51,165,13
54,165,3
56,165,42
58,165,2
62,165,1
63,165,77
64,165,102
66,165,147
67,165,19
68,165,2
69,165,6
78,165,27
79,165,10
2,166,52
3,166,41
4,166,31
6,166,13
10,166,3
12,166,2
13,166,94
14,166,30
18,166,37
19,166,74
20,166,211
31,166,7
33,166,48
37,166,2
40,166,48
44,166,115
45,166,902
51,166,13
54,166,4
56,166,42
58,166,2
62,166,1
63,166,77
64,166,102
66,166,147
67,166,18
68,166,4
69,166,10
78,166,27
79,166,6
2,167,51
3,167,39
4,167,31
6,167,13
10,167,3
12,167,2
13,167,94
14,167,21
18,167,36
19,167,69
20,167,194
31,167,7
33,167,48
37,167,2
40,167,48
44,167,115
45,167,895
51,167,13
54,167,4
56,167,36
58,167,2
62,167,1
63,167,76
64,167,94
66,167,147
67,167,18
68,167,5
69,167,10
78,167,25
79,167,9
2,168,50
3,168,40
4,168,31
6,168,13
10,168,3
12,168,2
13,168,94
14,168,30
18,168,36
19,168,71
20,168,236
31,168,7
33,168,47
37,168,2
40,168,48
44,168,114
45,168,896
51,168,13
54,168,4
56,168,41
58,168,1
62,168,1
63,168,76
64,168,102
66,168,145
67,168,18
68,168,5
69,168,10
78,168,25
79,168,9
2,169,48
3,169,40
4,169,19
6,169,13
10,169,3
12,169,2
13,169,94
14,169,29
18,169,35
19,169,71
20,169,278
31,169,7
33,169,47
37,169,2
40,169,48
44,169,113
45,169,891
51,169,13
54,169,4
56,169,40
58,169,1
62,169,1
63,169,76
64,169,102
66,169,145
67,169,18
68,169,5
69,169,8
78,169,25
79,169,9
2,170,47
3,170,40
4,170,30
6,170,13
10,170,3
12,170,2
13,170,93
14,170,29
18,170,35
19,170,70
20,170,180
31,170,7
33,170,45
37,170,2
40,170,48
44,170,113
45,170,894
51,170,13
54,170,4
56,170,40
58,170,1
62,170,1
63,170,75
64,170,102
66,170,145
67,170,13
68,170,5
69,170,8
78,170,25
79,170,8
2,171,45
3,171,40
4,171,30
6,171,13
10,171,3
12,171,2
13,171,93
14,171,17
18,171,31
19,171,69
20,171,192
31,171,7
33,171,45
37,171,2
40,171,48
44,171,113
45,171,889
51,171,6
54,171,4
56,171,39
58,171,1
62,171,1
63,171,74
64,171,102
66,171,145
67,171,17
68,171,5
69,171,8
78,171,25
79,171,8
2,172,45
3,172,40
4,172,30
6,172,12
10,172,3
12,172,2
13,172,93
14,172,29
18,172,22
19,172,68
20,172,130
31,172,7
33,172,45
37,172,2
40,172,48
44,172,113
45,172,894
51,172,12
54,172,4
56,172,39
58,172,1
62,172,1
63,172,74
64,172,102
66,172,144
67,172,11
68,172,5
69,172,8
78,172,23
79,172,8
2,173,24
3,173,40
4,173,30
6,173,11
10,173,3
12,173,2
13,173,92
14,173,29
18,173,22
19,173,68
20,173,153
31,173,6
33,173,45
37,173,1
40,173,39
44,173,113
45,173,885
51,173,12
54,173,4
56,173,38
58,173,1
62,173,1
63,173,74
64,173,101
66,173,144
67,173,15
68,173,5
69,173,8
78,173,24
79,173,8
2,174,42
3,174,39
4,174,29
6,174,12
10,174,2
12,174,2
13,174,92
14,174,29
19,174,67
20,174,182
31,174,6
33,174,44
37,174,1
40,174,26
44,174,112
45,174,886
51,174,12
54,174,4
56,174,38
58,174,1
62,174,1
63,174,71
64,174,37
66,174,145
67,174,17
68,174,5
69,174,6
78,174,21
79,174,8
2,175,42
3,175,39
4,175,29
6,175,12
10,175,2
12,175,2
13,175,92
14,175,29
19,175,67
20,175,135
31,175,6
33,175,44
37,175,1
40,175,47
44,175,112
45,175,886
51,175,6
54,175,4
56,175,38
58,175,1
62,175,1
63,175,71
64,175,100
66,175,144
67,175,13
68,175,5
69,175,7
78,175,24
79,175,7
2,176,38
3,176,39
4,176,29
6,176,12
10,176,2
12,176,2
13,176,91
14,176,28
19,176,66
20,176,122
31,176,6
33,176,43
37,176,1
40,176,47
44,176,112
45,176,887
51,176,12
54,176,4
56,176,38
58,176,1
62,176,1
63,176,68
64,176,100
66,176,144
67,176,17
68,176,5
69,176,7
78,176,24
79,176,7
2,177,38
3,177,39
4,177,29
6,177,12
10,177,1
12,177,2
13,177,91
14,177,28
19,177,66
20,177,252
31,177,6
33,177,43
37,177,1
40,177,47
44,177,111
45,177,880
51,177,12
54,177,4
56,177,17
58,177,1
62,177,1
63,177,68
64,177,100
66,177,143
67,177,17
68,177,5
69,177,3
78,177,24
79,177,7
2,178,36
3,178,39
4,178,23
6,178,12
10,178,1
12,178,2
13,178,90
14,178,28
19,178,66
20,178,184
31,178,6
33,178,41
37,178,1
40,178,46
44,178,110
45,178,879
51,178,12
54,178,4
56,178,37
58,178,1
62,178,1
63,178,67
64,178,85
66,178,55
67,178,17
68,178,5
69,178,5
78,178,24
79,178,7
2,179,36
3,179,39
4,179,28
6,179,12
10,179,1
12,179,2
13,179,89
14,179,28
19,179,66
20,179,111
31,179,6
33,179,41
37,179,1
40,179,46
44,179,110
45,179,873
51,179,12
54,179,4
56,179,37
58,179,1
62,179,1
63,179,67
64,179,99
66,179,143
67,179,17
68,179,5
69,179,5
78,179,24
79,179,6
2,180,28
3,180,39
4,180,28
6,180,12
10,180,1
12,180,1
13,180,89
14,180,28
19,180,63
20,180,159
31,180,6
33,180,41
37,180,1
40,180,46
44,180,110
45,180,871
51,180,12
54,180,4
56,180,37
58,180,1
62,180,1
63,180,58
64,180,99
66,180,142
67,180,10
68,180,5
69,180,5
78,180,24
79,180,6
2,181,35
3,181,39
4,181,28
6,181,12
10,181,1
12,181,1
13,181,89
14,181,28
19,181,62
20,181,286
31,181,6
33,181,40
37,181,1
40,181,46
44,181,108
45,181,867
51,181,12
54,181,4
56,181,37
58,181,1
62,181,1
63,181,65
64,181,99
66,181,142
67,181,16
68,181,4
69,181,4
78,181,24
79,181,6
2,182,34
3,182,38
4,182,27
6,182,12
10,182,1
12,182,1
13,182,76
14,182,28
19,182,59
20,182,191
31,182,6
33,182,39
37,182,1
40,182,46
44,182,107
45,182,863
51,182,12
54,182,4
56,182,36
58,182,1
62,182,1
63,182,65
64,182,98
66,182,142
67,182,16
68,182,5
69,182,4
78,182,23
79,182,6
2,183,34
3,183,34
4,183,27
6,183,10
10,183,1
12,183,1
13,183,89
14,183,28
19,183,58
20,183,176
31,183,3
33,183,38
37,183,1
40,183,46
44,183,106
45,183,865
51,183,12
54,183,4
56,183,36
58,183,1
62,183,1
63,183,64
64,183,98
66,183,142
67,183,16
68,183,5
69,183,1
78,183,23
79,183,6
2,184,33
3,184,38
4,184,27
6,184,11
12,184,1
13,184,87
14,184,28
19,184,58
20,184,83
31,184,5
33,184,38
37,184,1
40,184,17
44,184,106
45,184,862
51,184,7
54,184,4
56,184,36
62,184,1
63,184,64
64,184,98
66,184,142
67,184,16
68,184,5
69,184,3
78,184,23
79,184,5
2,185,28
3,185,38
4,185,27
6,185,11
12,185,1
13,185,86
14,185,28
19,185,54
20,185,126
31,185,5
33,185,38
37,185,1
40,185,45
44,185,49
45,185,862
51,185,11
54,185,4
56,185,31
62,185,1
63,185,63
64,185,97
66,185,50
67,185,16
68,185,5
69,185,3
78,185,23
79,185,5
2,186,30
3,186,38
4,186,27
6,186,11
12,186,1
13,186,86
14,186,25
19,186,21
20,186,135
31,186,5
33,186,38
37,186,1
40,186,45
44,186,105
45,186,862
51,186,11
54,186,4
56,186,12
62,186,1
63,186,40
64,186,97
66,186,141
67,186,15
68,186,5
69,186,2
78,186,23
79,186,5
2,187,29
3,187,38
4,187,27
6,187,11
12,187,1
13,187,86
14,187,27
19,187,52
20,187,137
31,187,5
33,187,37
37,187,1
40,187,45
44,187,104
45,187,855
51,187,11
54,187,4
56,187,34
62,187,1
63,187,62
64,187,97
66,187,141
67,187,15
68,187,5
69,187,2
78,187,23
79,187,5
2,188,29
3,188,38
4,188,26
6,188,11
12,188,1
13,188,85
14,188,27
19,188,49
20,188,181
31,188,5
33,188,30
37,188,1
40,188,45
44,188,104
45,188,857
51,188,11
54,188,2
56,188,34
62,188,1
63,188,62
64,188,97
66,188,141
67,188,15
68,188,5
69,188,2
78,188,16
79,188,4
2,189,29
3,189,12
4,189,25
6,189,11
12,189,1
13,189,85
14,189,27
19,189,46
20,189,180
31,189,5
33,189,36
37,189,1
40,189,45
44,189,104
45,189,852
51,189,11
54,189,3
56,189,19
62,189,1
63,189,60
64,189,97
66,189,140
67,189,15
68,189,5
69,189,1
78,189,22
79,189,4
2,190,28
3,190,38
4,190,25
6,190,11
12,190,1
13,190,84
14,190,27
19,190,45
20,190,172
31,190,5
33,190,36
37,190,1
40,190,25
44,190,103
45,190,854
51,190,11
54,190,1
56,190,33
62,190,1
63,190,60
64,190,96
66,190,140
67,190,5
68,190,5
69,190,1
78,190,22
79,190,4
2,191,28
3,191,35
4,191,25
6,191,11
12,191,1
13,191,84
14,191,27
19,191,45
20,191,183
31,191,5
33,191,36
37,191,1
40,191,21
44,191,103
45,191,853
51,191,11
54,191,3
56,191,29
62,191,1
63,191,60
64,191,95
66,191,140
67,191,14
68,191,5
78,191,22
79,191,4
2,192,12
3,192,38
4,192,25
6,192,11
12,192,1
13,192,84
14,192,27
19,192,45
20,192,170
31,192,5
33,192,36
37,192,1
40,192,44
44,192,102
45,192,848
51,192,11
54,192,3
56,192,32
62,192,1
63,192,46
64,192,95
66,192,140
67,192,14
68,192,4
78,192,14
79,192,3
2,193,27
3,193,37
4,193,25
6,193,11
12,193,1
13,193,83
14,193,27
19,193,39
20,193,208
31,193,5
33,193,35
37,193,1
40,193,44
44,193,102
45,193,850
51,193,11
54,193,2
56,193,32
62,193,1
63,193,38
64,193,94
66,193,139
67,193,14
68,193,3
78,193,21
79,193,2
2,194,26
3,194,37
4,194,25
6,194,10
12,194,1
13,194,83
14,194,27
19,194,43
20,194,271
31,194,5
33,194,35
37,194,1
40,194,44
44,194,101
45,194,846
51,194,11
54,194,3
56,194,17
62,194,1
63,194,56
64,194,94
66,194,139
67,194,14
68,194,3
78,194,21
79,194,3
2,195,25
3,195,37
4,195,25
6,195,10
12,195,1
13,195,83
14,195,27
19,195,20
20,195,160
31,195,5
33,195,35
37,195,1
40,195,43
44,195,100
45,195,842
51,195,9
54,195,2
56,195,30
62,195,1
63,195,56
64,195,94
66,195,138
67,195,14
68,195,2
78,195,21
79,195,3
2,196,25
3,196,37
4,196,25
6,196,10
12,196,1
13,196,83
14,196,11
19,196,41
20,196,83
31,196,5
33,196,34
37,196,1
40,196,43
44,196,100
45,196,843
51,196,10
54,196,3
56,196,30
62,196,1
63,196,56
64,196,81
66,196,139
67,196,14
68,196,4
78,196,21
79,196,3
2,197,13
3,197,37
4,197,24
6,197,6
12,197,1
13,197,82
14,197,26
19,197,41
20,197,271
31,197,5
33,197,34
37,197,1
40,197,43
44,197,100
45,197,841
51,197,10
54,197,3
56,197,30
62,197,1
63,197,32
64,197,94
66,197,138
67,197,14
68,197,4
78,197,21
79,197,3
2,198,24
3,198,37
4,198,24
6,198,10
12,198,1
13,198,82
14,198,26
19,198,41
20,198,94
31,198,5
33,198,16
37,198,1
40,198,43
44,198,99
45,198,841
51,198,10
54,198,3
56,198,30
62,198,1
63,198,55
64,198,94
66,198,137
67,198,14
68,198,4
78,198,21
79,198,3
2,199,8
3,199,37
4,199,24
6,199,10
12,199,1
13,199,81
14,199,26
19,199,36
20,199,78
31,199,5
33,199,33
37,199,1
40,199,43
44,199,99
45,199,841
51,199,10
54,199,3
56,199,29
62,199,1
63,199,55
64,199,92
66,199,137
67,199,14
68,199,3
78,199,21
79,199,3
2,200,21
3,200,37
4,200,24
6,200,9
12,200,1
13,200,81
14,200,26
19,200,38
20,200,184
31,200,5
33,200,33
37,200,1
40,200,43
44,200,98
45,200,842
51,200,10
54,200,3
56,200,18
62,200,1
63,200,54
64,200,72
66,200,136
67,200,13
68,200,4
78,200,21
79,200,2
2,201,21
3,201,37
4,201,24
6,201,9
13,201,80
14,201,26
19,201,38
20,201,150
31,201,4
33,201,32
37,201,1
40,201,16
44,201,98
45,201,837
51,201,10
54,201,3
56,201,21
62,201,1
63,201,52
64,201,92
66,201,137
67,201,13
68,201,3
78,201,21
79,201,2
2,202,13
3,202,36
4,202,23
6,202,9
13,202,79
14,202,26
19,202,38
20,202,231
31,202,4
33,202,32
37,202,1
40,202,43
44,202,98
45,202,838
51,202,10
54,202,3
56,202,28
62,202,1
63,202,51
64,202,92
66,202,129
67,202,13
68,202,2
78,202,8
79,202,2
2,203,19
3,203,36
4,203,22
6,203,9
13,203,79
14,203,26
19,203,37
20,203,241
31,203,4
33,203,32
37,203,1
40,203,43
44,203,98
45,203,837
51,203,10
54,203,3
56,203,28
62,203,1
63,203,51
64,203,92
66,203,136
67,203,12
68,203,4
78,203,20
79,203,2
2,204,18
3,204,36
4,204,22
6,204,9
13,204,78
14,204,26
19,204,36
20,204,214
31,204,4
33,204,32
37,204,1
40,204,42
44,204,98
45,204,835
51,204,10
54,204,3
56,204,28
63,204,48
64,204,91
66,204,135
67,204,12
68,204,2
78,204,20
79,204,2
2,205,18
3,205,36
4,205,22
6,205,9
13,205,78
14,205,26
19,205,34
20,205,116
31,205,4
33,205,32
37,205,1
40,205,13
44,205,97
45,205,836
51,205,10
54,205,3
56,205,27
63,205,48
64,205,91
66,205,109
67,205,12
68,205,2
78,205,20
79,205,2
2,206,18
3,206,36
4,206,21
6,206,9
13,206,78
14,206,26
19,206,32
20,206,95
31,206,4
33,206,31
37,206,1
40,206,42
44,206,97
45,206,831
51,206,10
54,206,3
56,206,26
63,206,48
64,206,90
66,206,135
67,206,12
68,206,3
78,206,6
79,206,2
2,207,17
3,207,36
4,207,21
6,207,9
13,207,77
14,207,26
19,207,26
20,207,154
31,207,4
33,207,10
37,207,1
40,207,42
44,207,96
45,207,832
51,207,10
54,207,3
56,207,9
63,207,46
64,207,90
66,207,135
67,207,12
68,207,4
78,207,20
79,207,2
2,208,15
3,208,36
4,208,20
6,208,9
13,208,77
14,208,26
19,208,30
20,208,168
31,208,4
33,208,31
37,208,1
40,208,42
44,208,96
45,208,829
51,208,7
54,208,3
56,208,25
63,208,34
64,208,90
66,208,130
67,208,12
68,208,4
78,208,20
79,208,2
2,209,15
3,209,36
4,209,14
6,209,9
13,209,77
14,209,26
19,209,29
20,209,116
31,209,4
33,209,31
40,209,42
44,209,96
45,209,829
51,209,5
54,209,3
56,209,25
63,209,22
64,209,90
66,209,134
67,209,11
68,209,4
78,209,20
79,209,1
2,210,15
3,210,36
4,210,19
6,210,9
13,210,77
14,210,26
19,210,22
20,210,163
31,210,4
33,210,31
40,210,42
44,210,96
45,210,829
51,210,9
54,210,3
56,210,25
63,210,44
64,210,90
66,210,133
67,210,12
68,210,4
78,210,20
79,210,1
2,211,14
3,211,36
4,211,19
6,211,9
13,211,77
14,211,26
19,211,27
20,211,128
31,211,4
33,211,30
40,211,41
44,211,96
45,211,824
51,211,9
54,211,3
56,211,21
63,211,43
64,211,90
66,211,133
67,211,4
68,211,2
78,211,12
79,211,1
2,212,13
3,212,35
4,212,19
6,212,9
13,212,77
14,212,26
19,212,8
20,212,237
31,212,4
33,212,30
40,212,41
44,212,95
45,212,826
51,212,9
54,212,3
56,212,24
63,212,42
64,212,86
66,212,133
67,212,7
68,212,4
78,212,19
79,212,1
2,213,9
3,213,35
4,213,19
6,213,8
13,213,77
14,213,25
19,213,22
20,213,191
31,213,4
33,213,30
40,213,41
44,213,94
45,213,818
51,213,9
54,213,3
56,213,24
63,213,39
64,213,89
66,213,132
67,213,3
68,213,4
78,213,19
79,213,1
2,214,9
3,214,35
4,214,19
6,214,9
13,214,76
14,214,25
19,214,18
20,214,229
31,214,4
33,214,30
40,214,41
44,214,94
45,214,819
51,214,9
54,214,3
56,214,24
63,214,12
64,214,88
66,214,132
67,214,10
68,214,4
78,214,19
79,214,1
2,215,5
3,215,35
4,215,19
6,215,9
13,215,75
14,215,25
19,215,20
20,215,235
31,215,4
33,215,30
40,215,41
44,215,94
45,215,819
51,215,9
54,215,3
56,215,23
63,215,29
64,215,88
66,215,132
67,215,8
68,215,4
78,215,19
79,215,1
2,216,3
3,216,35
4,216,19
6,216,6
13,216,75
14,216,25
19,216,19
20,216,173
31,216,4
33,216,30
40,216,41
44,216,93
45,216,822
51,216,9
54,216,3
56,216,23
63,216,37
64,216,88
66,216,50
67,216,4
68,216,3
78,216,19
79,216,1
2,217,4
3,217,35
4,217,18
6,217,3
13,217,75
14,217,25
19,217,19
20,217,62
31,217,4
33,217,30
40,217,41
44,217,93
45,217,817
51,217,9
54,217,3
56,217,23
63,217,37
64,217,88
66,217,133
67,217,4
68,217,3
78,217,18
79,217,1
2,218,6
3,218,35
4,218,18
6,218,7
13,218,74
14,218,25
19,218,15
20,218,184
31,218,4
33,218,29
40,218,41
44,218,93
45,218,816
51,218,9
54,218,3
56,218,22
63,218,36
64,218,73
66,218,132
67,218,11
68,218,4
78,218,18
2,219,6
3,219,35
4,219,17
6,219,5
13,219,56
14,219,25
19,219,6
20,219,220
31,219,4
33,219,29
40,219,41
44,219,92
45,219,818
51,219,9
54,219,3
56,219,22
63,219,35
64,219,87
66,219,132
67,219,11
68,219,2
78,219,18
2,220,5
3,220,34
4,220,17
6,220,8
13,220,71
14,220,25
19,220,3
20,220,113
31,220,4
33,220,29
40,220,41
44,220,92
45,220,819
51,220,9
54,220,3
56,220,21
63,220,11
64,220,87
66,220,131
67,220,11
68,220,4
78,220,18
2,221,2
3,221,34
4,221,17
6,221,8
13,221,70
14,221,25
20,221,183
31,221,4
33,221,28
40,221,41
44,221,92
45,221,817
51,221,9
54,221,3
56,221,21
63,221,17
64,221,85
66,221,132
67,221,11
68,221,4
78,221,18
2,222,2
3,222,34
4,222,17
6,222,8
13,222,55
14,222,24
20,222,92
31,222,4
33,222,28
40,222,41
44,222,92
45,222,815
51,222,3
54,222,3
56,222,21
63,222,31
64,222,85
66,222,131
67,222,5
68,222,4
78,222,18
2,223,2
3,223,34
4,223,17
6,223,8
13,223,69
14,223,24
20,223,187
31,223,4
33,223,28
40,223,35
44,223,92
45,223,815
51,223,6
54,223,3
56,223,20
63,223,30
64,223,85
66,223,130
67,223,5
68,223,4
78,223,18
2,224,1
3,224,19
4,224,17
6,224,8
13,224,69
14,224,24
20,224,85
31,224,4
33,224,28
40,224,22
44,224,92
45,224,808
51,224,8
54,224,1
56,224,20
63,224,30
64,224,31
66,224,129
67,224,10
68,224,4
78,224,17
2,225,1
3,225,34
4,225,16
6,225,8
13,225,69
14,225,24
20,225,168
31,225,1
33,225,16
40,225,31
44,225,92
45,225,810
51,225,8
54,225,3
56,225,20
63,225,27
64,225,84
66,225,129
67,225,10
68,225,4
78,225,17
3,226,34
4,226,16
6,226,8
13,226,20
14,226,24
20,226,169
31,226,3
33,226,27
40,226,40
44,226,92
45,226,811
51,226,8
54,226,3
56,226,20
63,226,27
64,226,84
66,226,129
67,226,10
68,226,4
78,226,17
3,227,34
4,227,15
6,227,8
13,227,69
14,227,24
20,227,62
31,227,3
33,227,17
40,227,40
44,227,92
45,227,805
51,227,8
54,227,3
56,227,19
63,227,27
64,227,84
66,227,129
67,227,10
68,227,4
78,227,17
3,228,34
4,228,15
6,228,8
13,228,69
14,228,24
20,228,184
31,228,2
33,228,26
40,228,40
44,228,91
45,228,808
51,228,8
54,228,3
56,228,19
63,228,20
64,228,80
66,228,128
67,228,10
68,228,4
78,228,17
3,229,23
4,229,15
6,229,8
13,229,68
14,229,24
20,229,207
31,229,3
33,229,25
40,229,40
44,229,91
45,229,804
51,229,8
54,229,3
56,229,19
63,229,26
64,229,83
66,229,57
67,229,7
68,229,4
78,229,17
3,230,34
4,230,15
6,230,8
13,230,68
14,230,24
20,230,218
31,230,2
33,230,25
40,230,40
44,230,91
45,230,798
51,230,8
54,230,3
56,230,19
63,230,24
64,230,82
66,230,128
67,230,9
68,230,4
78,230,17
3,231,32
4,231,15
6,231,8
13,231,68
14,231,24
20,231,109
31,231,2
33,231,25
40,231,40
44,231,91
45,231,802
51,231,8
54,231,3
56,231,13
63,231,22
64,231,82
66,231,128
67,231,7
68,231,4
78,231,17
3,232,17
4,232,15
6,232,8
13,232,68
14,232,24
20,232,77
31,232,3
33,232,25
40,232,17
44,232,91
45,232,800
51,232,8
54,232,3
56,232,18
63,232,22
64,232,81
66,232,129
67,232,9
68,232,4
78,232,17
3,233,33
4,233,14
6,233,8
13,233,67
14,233,24
20,233,120
31,233,3
33,233,25
40,233,22
44,233,91
45,233,799
51,233,5
54,233,1
56,233,18
63,233,21
64,233,81
66,233,126
67,233,9
68,233,4
78,233,17
3,234,33
4,234,14
6,234,8
13,234,67
14,234,24
20,234,55
31,234,3
33,234,25
40,234,26
44,234,90
45,234,796
51,234,7
54,234,2
56,234,18
63,234,11
64,234,81
66,234,127
67,234,9
68,234,4
78,234,16
3,235,33
4,235,14
6,235,8
13,235,67
14,235,23
20,235,128
31,235,3
33,235,14
40,235,11
44,235,90
45,235,796
51,235,3
54,235,2
56,235,18
63,235,17
64,235,81
66,235,127
67,235,9
68,235,4
78,235,15
3,236,33
4,236,14
6,236,8
13,236,66
14,236,23
20,236,203
31,236,3
33,236,18
40,236,39
44,236,90
45,236,790
51,236,6
54,236,2
56,236,17
63,236,19
64,236,80
66,236,127
67,236,9
68,236,4
78,236,16
3,237,33
4,237,14
6,237,8
13,237,65
14,237,23
20,237,182
31,237,3
33,237,24
40,237,39
44,237,89
45,237,787
51,237,5
54,237,1
56,237,17
63,237,8
64,237,80
66,237,127
67,237,9
68,237,4
78,237,16
3,238,33
4,238,13
6,238,8
13,238,65
14,238,23
20,238,105
31,238,3
33,238,24
40,238,39
44,238,89
45,238,788
51,238,7
54,238,1
56,238,17
64,238,80
66,238,127
67,238,3
68,238,4
78,238,16
3,239,33
4,239,13
6,239,7
13,239,65
14,239,23
20,239,141
31,239,3
33,239,24
40,239,39
44,239,89
45,239,782
51,239,7
54,239,1
56,239,16
64,239,45
66,239,73
67,239,6
68,239,4
78,239,16
3,240,33
4,240,13
6,240,5
13,240,65
14,240,23
20,240,204
31,240,3
33,240,24
40,240,39
44,240,89
45,240,777
51,240,7
54,240,2
56,240,16
64,240,80
66,240,126
67,240,5
68,240,1
78,240,16
3,241,33
4,241,13
6,241,7
13,241,29
14,241,23
20,241,93
31,241,3
33,241,23
40,241,39
44,241,89
45,241,774
51,241,7
54,241,2
56,241,16
64,241,78
66,241,126
67,241,4
68,241,4
78,241,16
3,242,31
4,242,13
6,242,5
13,242,64
14,242,23
20,242,182
31,242,3
33,242,23
40,242,39
44,242,89
45,242,775
51,242,7
54,242,2
56,242,16
64,242,64
66,242,126
67,242,8
68,242,4
78,242,6
3,243,32
4,243,13
6,243,7
13,243,63
14,243,23
20,243,108
31,243,3
33,243,23
40,243,39
44,243,88
45,243,773
51,243,7
54,243,2
56,243,16
64,243,78
66,243,117
67,243,8
68,243,1
78,243,16
3,244,32
4,244,13
6,244,7
13,244,62
14,244,23
20,244,135
